DRY RUN — matching 5 fixture string(s) by EXACT equality (never LIKE)

project /home/pippenz/Petrastella/cas-src/.cas/cas.db
  1255 entries total
     160  Test memory from MCP protocol test
     160  Rust programming language with ownership and borrowing
     160  Context test memory entry
     159  Consolidated memory test entry
     143  Test entry for notification test
     782  TOTAL fixture rows (62.3% of this database)

global /home/pippenz/.cas/cas.db
  450 entries total
      46  Test memory from MCP protocol test
      46  Rust programming language with ownership and borrowing
      46  Context test memory entry
      45  Consolidated memory test entry
      29  Test entry for notification test
     212  TOTAL fixture rows (47.1% of this database)

db	id	content
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-29	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-3	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-30	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-4	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-5	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-6	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-7	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-8	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-08-9	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-10	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-11	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-12	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-13	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-14	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-15	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-16	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-17	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-18	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-09-19	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-13	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-14	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-15	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-16	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-17	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-18	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-19	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-20	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-21	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-22	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-23	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-4	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-5	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-6	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-7	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-10-8	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-1	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-10	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-2	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-3	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-4	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-5	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-6	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-7	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-8	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-12-9	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-10	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-11	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-12	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-13	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-14	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-15	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-16	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-17	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-18	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-19	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-20	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-21	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-22	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-23	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-24	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-25	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-26	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-27	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-28	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-29	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-30	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-31	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-32	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-33	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-34	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-35	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-36	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-37	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-38	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-39	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-40	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-41	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-42	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-43	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-44	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-45	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-46	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-47	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-48	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-49	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-50	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-51	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-52	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-53	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-54	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-55	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-56	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-57	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-58	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-59	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-6	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-60	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-61	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-62	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-63	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-64	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-65	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-66	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-67	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-68	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-69	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-7	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-8	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-04-16-9	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-12	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-13	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-14	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-15	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-16	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-17	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-18	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-19	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-20	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-21	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-22	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-23	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-24	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-25	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-26	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-27	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-28	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-29	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-30	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-31	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-32	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-33	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-34	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-35	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-36	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-37	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-38	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-39	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-40	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-41	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-42	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-43	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-44	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-45	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-46	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-47	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-48	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-49	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-50	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-04-51	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-1	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-10	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-11	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-12	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-13	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-14	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-15	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-16	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-17	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-18	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-19	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-2	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-20	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-21	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-22	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-23	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-24	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-25	Test entry for notification test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-26	Context test memory entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-27	Consolidated memory test entry
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-28	Test memory from MCP protocol test
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-29	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-3	Rust programming language with ownership and borrowing
/home/pippenz/Petrastella/cas-src/.cas/cas.db	2026-05-13-30	Test entry for notification test
